Vorname;Name;Strasse;PLZ;Ort;E-Mail-Adresse
Sozialdienst des Bezirks;Affoltern, Suchtberatung Zweck;Obfelderstrasse 41b;8910;Affoltern am Albis;[email] 
Suchtberatung;ags, Aarau;Metzgergasse 2;5000;Aarau;[email] 
Lungenliga Aargau;Rauchstopp;Hintere Bahnhofstrasse 8;5001;Aarau;[email] 
Lungenliga Zentralschweiz,;Beratungsstelle Altdorf Rauch;Spitalstrasse 1a;6460;Altdorf;[email] 
Zentrum;Selbsthilfe Uri;Gotthardstrasse 14;6460;Altdorf UR;[email] 
Information Beratung;Therapie BZBplus;Mellingerstrasse 30;5400;Baden;[email] 
Beratungsstelle für;Suchtfragen Blaues Kreuz St. G;Marktgasse 10c;9050;Appenzell;[email] 
Zentrum Breitenstein,;Suchtberatung Bezirk Andelfingg;Landstrasse 36;8450;Andelfingen;[email] 
Suchtberatung Soziale;Dienste Au;Kirchweg 4;9434;Au;[email] 
Lungenliga Zentralschweiz,;Beratungsstelle Baar Rauchsto;Landhausstrasse 19;6340;Baar;[email] 
Suchthilfe Ost GmbH;Beratung;Herrengasse 10;4710;Balsthal;[email] 
Rauchstopp-Beratung;Lungenliga Thurgau, Beratungss;Bahnhofstr. 44;8580;Amriswil;[email] 
Lungenliga Ost,;Beratungsstelle Balgach Rauchs;Hauptstrasse 40a;9436;Balgach;[email] 
Suchtberatung Oberes;Rheintal Verein Suchtberatung;Wiesentalstrasse 1a;9450;Altstätten;[email] 
Fachstelle für Alkohol-;und Suchtprobleme Bern Blaues;Effingerstrasse 33;3008;Bern;[email] 
Suchthilfe Region Basel;Stadtlärm: Teilstationäres Rei;Murbacherstrasse 35;4056;Basel;[email] 
Lungenliga Bern/Ligue;pulmonaire bernoise;Chutzenstrasse 10;3007;Bern;[email] 
Lindenhofspital -;Interventionszentrum, Pneumolo;Bremgartenstrasse 117;3012;Bern;[email] 
Lungenliga beider Basel,;Standort Basel Rauchstopp;Mittlere Strasse 35;4056;Basel;[email] 
Abteilung Sucht -;Suchtberatung Gesundheitsdepar;Malzgasse 30;4001;Basel;[email] 
Beratungsangebot;stopsmoking Krebsliga Schweiz;Effingerstrasse 40;3001;Bern;[email] 
Universitätsspital Basel,;Medizinische Poliklinik Rauchs;Petersgraben 4 / Spitalstrasse 21;4051;Basel;[email] 
Regionale Beratungsstelle;Bern Erziehungsberatung des Ka;Effingerstrasse 12;3011;Bern;[email] 
Zentrum Bern Berner;Gesundheit - Santé bernoise;Eigerstrasse 80;3007;Bern;[email] 
Rauchstopp-Sprechstunde;Universitätsklinik für Allgeme;Anna-Seiler-Haus;3010;Bern;[email] 
Selbsthilfe BE,;Beratungszentrum Bern;Bollwerk 41;3011;Bern;[email] 
Südhang - Klinik für;Mensch und Sucht Ambulatorium;Effingerstrasse 33;3008;Bern;[email] 
Lungenliga Solothurn,;Standort Breitenbach Rauchstop;Bodenackerstrasse 1a;4226;Breitenbach;[email] 
Lungenliga Bern, Standort;Biel / Ligue pulmonaire Bernoi;Bahnhofstrasse 2;2502;Biel/Bienne;[email] 
Selbsthilfe BE,;Beratungszentrum Biel;Bahnhofstrasse 30;2502;Biel;[email] 
Suchthilfe Ost GmbH;Beratung;Bodenackerstrasse 1a;4226;Breitenbach;[email] 
Zentrum Jura bernois-;Seeland Berner Gesundheit - Sa;Bahnhofstrasse 50;2501;Biel;[email] 
Lungenliga Zentralschweiz,;Beratungsstelle Brunnen Rauch;Bahnhofstrasse 29;6440;Brunnen;[email] 
Beratungsstelle Soziale;Dienste Werdenberg;Fichtenweg 10;9470;Buchs;[email] 
Südhang - Klinik für;Mensch und Sucht Ambulatorium;Kirchbergstrasse 97;3400;Burgdorf;[email] 
Beratungsstelle für;Suchtfragen;Oberdorf 4;9055;Bühler;[email] 
Zentrum Oberaargau-;Emmental Berner Gesundheit - S;Bahnhofstrasse 90;3400;Burgdorf;[email] 
Station Danis;Psychiatrische Dienste Graubün;La Nicca Strasse 17;7408;Cazis;[email] 
Lungenliga Graubünden,;Standort Chur Rauchstopp-Berat;Gürtelstrasse 80;7000;Chur;[email] 
Selbsthilfe BE,;Beratungszentrum Burgdorf;Lyssachstrasse 91;3400;Burgdorf;[email] 
bis – Beratung in;Suchtfragen Sozialdienst Limma;Poststrasse 14;8953;Dietikon;[email] 
Fachstelle Sucht;Sozialdienste Bezirk Dielsdorf;Brunnwiesenstrasse 8a;8157;Dielsdorf;[email] 
Suchthilfe Ost GmbH;Beratung;Friedensgasse 10;4143;Dornach;[email] 
Forel Klinik: Klinik für;Behandlung von Alkohol- und Me;Islikonerstrasse 5;8548;Ellikon an der Thur;[email] 
Perspektive Thurgau,;Standort Diessenhofen;Basadingerstrasse 12;8253;Diessenhofen;[email] 
Sozialdienst für;Suchtfragen;Grabenstrasse 8;7001;Chur;[email] 
Lungenliga Zentralschweiz,;Beratungsstelle Emmen Rauchst;Mooshüslistrasse 14;6032;Emmen;[email] 
Suchtberatung ags,;Döttingen;Hauptstrasse 7;5312;Döttingen;[email] 
Selbsthilfe;Graubünden;Reichsgasse 25;7000;Chur;[email] 
Standort Frutigen Berner;Gesundheit - Santé bernoise;Adelbodenstrasse 27;3714;Frutigen;[email] 
Rauchstopp-Beratung;Lungenliga Thurgau im Kantonss;Pfaffenholzstrasse 4;8500;Frauenfeld;[email] 
Rauchstopp-Beratung;Lungenliga Thurgau, Beratungss;Zürcherstrasse 138;8500;Frauenfeld;[email] 
Perspektive Thurgau,;Standort Frauenfeld;Oberstadtstrasse 6;8500;Frauenfeld;[email] 
Novizonte - Sozialwerk;Therapeutische Gemeinschaft;Erlenstrasse 102;6020;Emmenbrücke;[email] 
Lungenliga Ost,;Beratungsstelle Glarus Rauchst;Spielhof 14a;8750;Glarus;[email] 
Suchtberatung Soziale;Dienste Mittelrheintal;Widnauerstrasse 8;9435;Heerbrugg;[email] 
PERSPEKTIVE Region;Solothurn-Grenchen Beratungsst;Kirchstrasse 11;2540;Grenchen;[email] 
Beratungsstelle für;Suchtfragen;Gossauerstrasse 2;9100;Herisau;[email] 
Sozialdienst Region;Gossau Suchtberatung;Gutenbergstrasse 8;9200;Gossau;[email] 
Sozialberatung, Alkohol-;und Drogenberatung Ilanz Surve;Bahnhofstrasse 31;7130;Ilanz;[email] 
Südhang - Klinik für;Mensch und Sucht Tagesklinisch;Südhang 1;3038;Kirchlindach;[email] 
Perspektive Thurgau,;Standort Kreuzlingen;Rheinstrasse 8;8280;Kreuzlingen;[email] 
Südhang - Klinik für;Mensch und Sucht Stationäre Be;Südhang 1;3038;Kirchlindach;[email] 
Standort Interlaken;Berner Gesundheit - Santé bern;Bahnhofstrasse 20;3800;Interlaken;[email] 
Zweckverband SNH Soziales;Netz Bezirk Horgen Suchtberatu;Seestrasse 238;8810;Horgen;[email] 
Standort Ins,;Alterszentrum Ins Berner Gesun;Im Gostel 2+5;3232;Ins;[email] 
Standort Jegenstorf;Berner Gesundheit - Santé bern;Gesundheitszentrum «the link»;3303;Jegenstorf;[email] 
Zentrum für Soziales;Standort Hochdorf;Bankstrasse 3b;6281;Hochdorf;[email] 
Fachstelle Beratung;Gemeinde Köniz;Sägestrasse 65;3098;Köniz;[email] 
Lungenliga Bern, Standort;Langenthal Rauchstopp;Marktgasse 1;4900;Langenthal;[email] 
Lungenliga beider Basel,;Standort Liestal Rauchstopp;Rheinstrasse 16;4410;Liestal;[email] 
Standort Laupen Berner;Gesundheit - Santé bernoise;c/o Soziale Dienste Region Laupen;3177;Laupen;[email] 
Spital Lachen AG,;Tagesklinik Rauchstopp-Beratun;Oberdorfstrasse 41;8853;Lachen;[email] 
Standort Langenthal;Berner Gesundheit - Santé bern;Schulhausstrasse 5;4900;Langenthal;[email] 
Suchtberatung ags,;Lenzburg;Niederlenzer Kirchweg 3;5600;Lenzburg;[email] 
Standort Langnau Berner;Gesundheit - Santé bernoise;Dorfstrasse 5;3550;Langnau i. E.;[email] 
Ambulantes Angebot Akzent;Prävention und Suchttherapie;Seidenhofstrasse 10;6003;Luzern;[email] 
Suchtfachstelle;am See;Bruechstrasse 16;8706;Meilen;[email] 
Standort Meiringen Berner;Gesundheit - Santé bernoise;Spitalstrasse 13;3860;Meiringen;[email] 
KLICK Fachstelle Sucht;Region Luzern Gemeindeverband;Obergrundstrasse 49;6003;Luzern;[email] 
Luzerner Kantonsspital,;Herzzentrum Rauchstopp-Beratun;Spitalstrasse, Haus 31;6000;Luzern 16;[email] 
Standort Lyss,;Sozialdienst Lyss Berner Gesun;Marktplatz 14;3250;Lyss;[email] 
Dietisberg Wohnen &;Werken;Dietisberg;4448;Läufelfingen;[email] 
Lungenliga Ost,;Beratungsstelle Mels Rauchstop;Rietcenter, Pizolstrasse 4;8887;Mels;[email] 
Selbsthilfe Luzern;Obwalden Nidwalden Verein Selb;Weggismattstrasse 9a;6004;Luzern;[email] 
Lungenliga Solothurn,;Standort Olten Rauchstopp-Bera;Neuhardstrasse 38 (Eingang Ost);4600;Olten;[email] 
Soziale Dienste Gemeinde;Oberuzwil Suchtberatung Oberuz;Gerbestrasse 1;9242;Oberuzwil;[email] 
Standort Münsingen Berner;Gesundheit - Santé bernoise;Erlenauweg 17;3110;Münsingen;[email] 
Rauchstopp-Beratung;Lungenliga Thurgau im Kantonss;Spitalcampus 1;8596;Münsterlingen;[email] 
Suchtberatung;Uzwil;Flawilerstrasse 2;9244;Niederuzwil;[email] 
Fachstelle Sucht,;Sozialdienst Bezirk Pfäffikon;Sophie-Guyer-Strasse 9;8330;Pfäffikon;[email] 
Suchtfachstelle Rorschach;Stiftung Suchthilfe St. Gallen;Signalstrasse 15;9400;Rorschach;[email] 
Suchthilfe Ost GmbH;Beratung;Aarburgerstrasse 63;4600;Olten;[email] 
Lungenliga Zentralschweiz,;Beratungsstelle Pfäffikon Rau;Zentrum Staldenbach 5;8808;Pfäffikon;[email] 
Perspektive Thurgau,;Standort Romanshorn;Bankstrasse 4;8590;Romanshorn;[email] 
Suchtberatung ags,;Rheinfelden;Hermann Keller-Strasse 9;4310;Rheinfelden;[email] 
Regionales;Beratungszentrum Rapperswil-Jo;Alte Jonastrasse 24;8640;Rapperswil;[email] 
Fachstelle Sucht,;Sozialdienst Bezirk Pfäffikon;Sophie-Guyer-Strasse 9;8330;Pfäffikon;[email] 
Suchtfachstelle Rorschach;Stiftung Suchthilfe St. Gallen;Signalstrasse 15;9400;Rorschach;[email] 
Suchthilfe Ost GmbH;Beratung;Aarburgerstrasse 63;4600;Olten;[email] 
Lungenliga Zentralschweiz,;Beratungsstelle Pfäffikon Rau;Zentrum Staldenbach 5;8808;Pfäffikon;[email] 
Perspektive Thurgau,;Standort Romanshorn;Bankstrasse 4;8590;Romanshorn;[email] 
Suchtberatung ags,;Rheinfelden;Hermann Keller-Strasse 9;4310;Rheinfelden;[email] 
Regionales;Beratungszentrum Rapperswil-Jo;Alte Jonastrasse 24;8640;Rapperswil;[email] 
Sozial-BeratungsZentrum;Region Entlebuch, Wolhusen, Ru;Hauptstrasse 13;6170;Schüpfheim;[email] 
Regionaler Sozialdienst;Unterengadin-Münstertal;Stradun 403A;7550;Scuol;[email] 
Standort Schwarzenburg;Berner Gesundheit - Santé bern;Sozialdienst;3150;Schwarzenburg;[email] 
Kantonsspital St. Gallen,;Ambulatorium Lungenzentrum Rau;Rorschacher Strasse 95, Haus 33B;9007;St. Gallen;[email] 
Lungenliga Ost, Geschäfts-;und Beratungsstelle St.Gallen;Kolumbanstrasse 2;9008;St. Gallen;[email] 
Kontaktstelle Selbsthilfe;Kanton Solothurn Verein Selbst;Poststrasse 2;4500;Solothurn;[email] 
PERSPEKTIVE Region;Solothurn-Grenchen Beratungsst;Weissensteinstrasse 33;4502;Solothurn;[email] 
Rauchstoppberatung;Bürgerspital Solothurn;Schöngrünstrasse 42;4500;Solothurn;[email] 
PERSPEKTIVE Region;Solothurn-Grenchen Suchtpräven;Weissensteinstrasse 33;4502;Solothurn;[email] 
Perspektive Thurgau,;Standort Sirnach;Kirchplatz 5;8370;Sirnach;[email] 
Lungenliga Solothurn,;Standort Solothurn Rauchstopp-;Dornacherstrasse 33;4501;Solothurn;[email] 
Spezialwohnheim GHG;Rosenberg;Kreuzackerstrasse 6;9000;St. Gallen;[email] 
Suchtberatung Kanton;Nidwalden;Engelbergstrasse 34;6371;Stans;[email] 
Lungenliga Ost,;Beratungsstelle St. Gallenkapp;Rickenstrasse 25;8735;St. Gallenkappel;[email] 
Zentrum für Soziales;Standort Sursee;Christoph-Schnyder-Strasse 4b;6210;Sursee;[email] 
Suchtfachstelle St.;Gallen Stiftung Suchthilfe St.;Brühlgasse 15;9000;St. Gallen;[email] 
Lungenliga Zentralschweiz,;Beratungsstelle Sursee Rauchs;Industriestrasse 12;6210;Sursee;[email] 
Soziale Dienste Bezirk;Uster, Fachstelle Sucht;Industriestrasse 27;8604;Volketswil;[email] 
Regionales;Beratungszentrum Uznach Zweckv;Unterer Stadtgraben 6;8730;Uznach;[email] 
Selbsthilfe BE,;Beratungszentrum Thun;Marktgasse 17;3600;Thun;[email] 
Fachstelle für Alkohol-;und Suchtprobleme Thun Blaues;Kasernenstrasse 17;3600;Thun;[email] 
Selbsthilfezentrum;Zürcher Oberland Verein pro Se;Im Werk 1;8610;Uster;[email] 
Lungenliga Bern, Standort;Thun Rauchstopp;Aarefeldstrasse 19;3600;Thun;[email] 
Zentrum Oberland Berner;Gesundheit - Santé bernoise;Aarestrasse 38b;3600;Thun;[email] 
Integrierte Suchthilfe;Winterthur (ISW);Tösstalstrasse 19;8403;Winterthur;[email] 
Suchtberatung;ags, Brugg;Königsfelderstrasse 1;5210;Windisch;[email] 
Rauchstopp-Beratung;Lungenliga Thurgau, Standort W;Bahnhofstrasse 15;8570;Weinfelden;[email] 
Sozial-BeratungsZentrum;Region Willisau-Wiggertal;Kreuzstrasse 3B;6130;Willisau;[email] 
Suchtberatung;ags, Wohlen;Bahnhofstrasse 6;5610;Wohlen;[email] 
Fachstelle Sucht Bezirk;Hinwil fsbh Verein Fachstelle;Pappelnstrasse 16;8620;Wetzikon;[email] 
Perspektive Thurgau,;Standort Weinfelden;Felsenstrasse 5;8570;Weinfelden;[email] 
Suchtberatung;Region Wil;Marktgasse 61;9500;Wil;[email] 
Suchtberatung ags,;Zofingen;Thutplatz 19;4800;Zofingen;[email] 
Standort Zweisimmen;Berner Gesundheit - Santé bern;Reg. Sozialdienst Obersimmental;3770;Zweisimmen;[email] 
RauchstoppZentrum Zürich;LungenZentrum Hirslanden;Witellikerstrasse 36;8008;Zürich;[email] 
Rauchfrei in 6 Wochen;Psychiatrische Universitätskli;Militärstrasse 8;8021;Zürich;[email] 
Arud Zentrum für;Suchtmedizin;Schützengasse 31;8001;Zürich;[email] 
Krebsliga des Kantons;Zürich Rauchstopp-Kurse;Freiestrasse 71;8032;Zürich;[email] 
Kanton Zug, Amt für;Gesundheit Suchtberatung;Aegeristrasse 56;6300;Zug;[email] 
Waffenplatz45 Stiftung;zsge;Waffenplatzstrasse 45;8002;Zürich;[email] 
Stadtspital Zürich Waid;Rauchstoppberatung;Tièchestrasse 99;8037;Zürich;[email] 
Zentrum für;Abhängigkeitserkrankungen (PUK);Selnaustrasse 9;8001;Zürich;[email] 
Zürcher Fachstelle zur;Prävention des Suchtmittelmiss;Schindlersteig 5;8006;Zürich;[email] 
UniversitätsSpital Zürich;USZ, Klinik für Kardiologie Ra;Rämistrasse 100;8091;Zürich;[email] 
